"","strategy1","strategy2"
"163",57.885,87.155
"164",55.055,81.489
"165",51.88,93.086
"166",55.461,87.17
"167",59.994,89.427
"168",55.604,98.611
"169",59.446,92.88
"170",56.279,82.064
"171",52.793,93.624
"172",51.312,79.655
"173",53.969,102.347
"174",57.022,95.376
"175",55.51,80.202
"176",54.638,83.796
"177",57.269,95.761
"178",53.722,82.199
"179",59.906,99.997
"180",55.206,94.628
"181",56.478,92.18
"182",54.289,85.738
"183",58.643,96.361
"184",58.124,88.908
"185",55.665,93.412
"186",51.092,85.128
"187",57.48,92.065
"188",58.277,83.138
"189",58.473,85.32
"190",60.148,87.099
"191",54.541,94.013
"192",54.785,88.913
"193",53.163,85.735
"194",59.573,82.775
"195",55.621,84.314
"196",54.607,89.571
"197",56.862,89.792
"198",56.427,86.575
"199",55.094,84.638
"200",62.899,77.642
"201",54.778,89.891
"202",60.424,86.137
"203",58.8,87.773
"204",62.449,87.312
"205",57.33,77.772
"206",57.027,87.559
"207",55.151,97.016
"208",53.395,97.247
"209",56.095,80.49
"210",55.221,88.153
"211",55.452,77.604
"212",58.119,85.041
"213",55.658,96.688
"214",46.759,92.161
"215",56.373,86.284
"216",57.565,86.024
"217",56.788,87.591
"218",57.603,82.084
"219",55.649,88.501
"220",59.857,83.794
"221",55.983,81.227
"222",55.624,83.879
"223",59.774,93.227
"224",60.578,82.735
"225",55.743,83.213
"226",56.62,76.378
"227",54.87,90.71
"228",57.39,88.436
"229",62.23,86.065
"230",59.629,92.536
"231",58.937,88.102
"232",58.4,90.876
"233",56.365,85.897
"234",52.002,84.826
"235",59.247,93.514
"236",57.435,92.167
"237",55.444,92.569
"238",60.934,90.082
"239",59.537,87.389
"240",60.63,83.656
"241",59.242,97.893
"242",54.714,88.772
"243",56.235,86.28
"244",51.269,96.852
"245",56.396,96.432
"246",51.666,84.669
"247",57.337,87.987
"248",57.463,86.57
"249",55.145,92.783
"250",56.93,86.435
"251",52.146,89.363
"252",58.138,88.207
"253",62.707,87.976
"254",58.806,83.119
"255",62.197,88.72
"256",56.559,90.283
"257",56.181,88.189
"258",60.442,86.145
"259",58.516,90.826
"260",59.403,88.608
"261",56.594,92.164
"262",56.857,82.881
"263",57.75,97.736
"264",57.131,82.779
"265",59.374,85.543
"266",55.896,91.753
"267",54.239,89.948
"268",61.439,80.568
"269",54.786,84.845
"270",57.865,91.636
"271",51.418,98.747
"272",55.069,96.565
"273",64.264,97.771
"274",57.274,93.708
"275",59.449,90.429
"276",58.629,86.609
"277",52.741,91.368
"278",59.578,84.931
"279",53.935,77.984
"280",59.139,94.061
"281",53.383,85.419
"282",56.905,91.634
"283",58.591,79.373
"284",56.022,70.663
"285",56.566,87.433
"286",58.719,80.764
"287",59.161,86.154
"288",61.554,89.698
"289",65.474,85.319
"290",56.662,88.151
"291",60.988,84.375
"292",59.078,82.514
"293",57.21,86.816
"294",56.841,93.064
"295",54.01,82.492
"296",59.973,92.375
"297",60.111,85.283
"298",55.494,81.374
"299",53.396,91.175
"300",57.091,91.651
"301",60.351,93.833
"302",62.222,90.964
"303",55.33,87.785
"304",56.639,95.605
"305",62.14,85.813
"306",55.791,87.574
"307",53.969,86.348
"308",58.046,91.728
"309",64.133,86.124
"310",54.744,91.259
"311",55.581,80.826
"312",56.688,84.104
"313",57.177,89.467
"314",55.833,88.97
"315",58.435,84.504
"316",55.032,94.958
"317",56.596,92.095
"318",59.028,88.431
"319",57.396,89.476
"320",59.069,86.662
"321",52.828,94.087
"322",54.509,89.853
"323",56.536,77.996
"324",52.277,88.159
"325",57.572,87.752
"326",59.765,82.914
"327",56.606,86.154
"328",52.079,96.58
"329",56.256,100.677
"330",53.1,93.448
"331",56.204,85.777
"332",52.798,92.962
"333",50.872,91.504
"334",59.555,96.788
"335",57.779,84.752
"336",53.507,92.435
"337",52.764,101.096
"338",53.315,77.491
"339",55.389,92.389
"340",60.604,94.61
"341",58.139,90.444
"342",54.128,90.871
"343",59.933,84.228
"344",52.826,84.323
"345",62.032,82.874
"346",56.249,79.404
"347",61.297,90.164
"348",53.95,88.554
"349",56.909,87.853
"350",55.469,88.785
"351",58.023,85.931
"352",54.089,96.85
"353",53.326,89.787
"354",54.151,87.896
"355",62.298,82.701
"356",57.72,83.09
"357",60.086,84.252
"358",54.713,90.349
"359",56.666,92.581
"360",56.724,85.17
"361",56.173,83.797
"362",56.584,84.348
"363",57.888,82.579
"364",54.623,88.548
"365",59.311,94.122
"366",62.386,74.968
"367",56.819,87.605
"368",58.56,94.555
"369",57.631,84.058
"370",56.889,87.461
"371",58.344,91.973
"372",56.828,89.827
"373",54.392,89.651
"374",56.733,76.566
"375",60.651,85.945
"376",58.71,87.057
"377",58.186,93.302
"378",56.658,89.593
"379",58.659,91.79
"380",50.911,92.273
"381",56.794,80.753
"382",52.507,90.709
"383",55.784,90.539
"384",52.799,81.551
"385",60.803,77.564
"386",54.934,89.221
"387",55.534,90.285
"388",60.706,84.541
"389",59.44,93.123
"390",55.972,81.16
"391",50.94,97.684
"392",59.511,91.077
"393",55.88,95.451
"394",54.882,92.081
"395",55.382,89.725
"396",53.642,89.963
"397",52.743,94.43
"398",53.963,93.575
"399",60.249,89.26
"400",53.864,98.258
"401",56.028,82.734
"402",58.573,81.483
"403",58.337,100.295
"404",51.153,84.033
"405",61.385,95.957
"406",57.534,92.108
"407",59.999,85.854
"408",54.188,88.071
"409",55.655,85.988
"410",56.193,88.493
"411",58.956,85.521
"412",53.337,82.629
"413",55.562,91.439
"414",58.875,86.53
"415",60.283,87.069
"416",54.284,86.255
"417",61.236,89.734
"418",56.602,83.101
"419",56.423,89.657
"420",59.02,85.406
"421",59.628,86.866
"422",54.725,85.532
"423",59.594,88.293
"424",54.153,90.201
"425",59.516,83.686
"426",55.409,85.145
"427",54.639,87.355
"428",60.177,80.013
"429",58.411,87.399
"430",53.346,96.26
"431",59.611,86.19
"432",56.198,87.804
"433",58.705,82.497
"434",58.371,86.335
"435",54.09,90.587
"436",56.656,91.93
"437",56.93,88.794
"438",55.698,86.829
"439",51.017,82.119
"440",55.477,87.933
"441",58.471,89.548
"442",59.898,86.107
"443",60.435,92.736
"444",59.141,89.152
"445",56.395,83.232
"446",55.963,86.175
"447",55.258,84.842
"448",59.816,81.663
"449",55.19,82.336
"450",57.611,86.244
"451",59.785,84.284
"452",58.077,88.744
"453",57.56,78.453
"454",55.74,81.173
"455",53.502,94.858
"456",56.17,86.209
"457",54.431,89.292
"458",57.418,91.999
"459",57.095,87.64
"460",55.99,94.147
"461",58.74,92.087
"462",61.364,98.226
"463",57.167,92.493
"464",58.623,97.652
"465",53.922,88.161
"466",56.7,82.209
"467",57.093,93.371
"468",58.375,86.47
"469",58.154,90.411
"470",57.522,96.717
"471",58.174,91.996
"472",54.34,80.508
"473",57.573,95.549
"474",52.117,91.686
"475",59.73,87.486
"476",59.052,84.644
"477",56.851,87.811
"478",62.064,81.527
"479",55.355,76.801
"480",60.817,84.098
"481",59.103,87.824
"482",63.569,81.866
"483",60.807,76.82
"484",59.284,90.938
"485",58.748,84.098
"486",58.602,88.231
"487",59.591,75.957
"488",59.29,91.981
"489",60.601,83.419
"490",56.579,94.018
"491",62.31,88.33
"492",56.923,89.062
"493",53.083,89.486
"494",60.826,87.468
"495",52.732,91.253
"496",57.115,97.569
"497",54.455,89.549
"498",60.923,87.356
"499",58.996,86.939
"500",54.952,82.034
"501",60.198,88.877
"502",57.654,80.954
"503",59.093,82.536
"504",59.735,95.072
"505",55.479,80.327
"506",57.802,98.656
"507",49.419,91.509
"508",55.946,96.825
"509",59.539,90.263
"510",60.057,87.06
"511",58.784,96.448
"512",57.741,88.101
"513",59.246,85.896
"514",54.216,85.1
"515",54.977,85.272
"516",54.262,90.245
"517",58.056,89.974
"518",57.188,88.322
"519",58.182,78.873
"520",58.173,82.415
"521",60.484,76.676
"522",62.226,81.899
"523",53.073,97.244
"524",58.304,95.61
"525",55.176,84.374
"526",61.232,94.238
"527",59.098,87.315
"528",60.575,87.098
"529",53.291,93.266
"530",57.247,87.354
"531",61.839,94.043
"532",54.404,89.467
"533",54.014,83.086
"534",56.57,90.032
"535",54.995,87.817
"536",59.5,85.42
"537",55.734,86.967
"538",56.374,88.048
"539",52.953,91.139
"540",58.062,88.356
"541",59.023,89.044
"542",53.149,81.627
"543",61.349,87.062
"544",54.214,87.466
"545",58.367,86.199
"546",57.521,85.983
"547",54.377,88.052
"548",55.343,88.011
"549",59.847,90.377
"550",56.802,95.196
"551",56.513,86.903
"552",59.786,86.672
"553",58.142,98.555
"554",56.291,85.955
"555",57.572,85.228
"556",53.004,90.558
"557",57.783,87.31
"558",63.572,90.404
"559",56.329,91.867
"560",55.325,101.981
"561",61.125,94.148
"562",59.503,92.714
"563",61.255,89.534
"564",58.777,86.011
"565",58.229,88.252
"566",59.067,82.844
"567",54.432,92.063
"568",57.807,91.157
"569",58.321,94.426
"570",62.6,82.995
"571",59.571,86.693
"572",61.91,83.131
"573",57.176,86.947
"574",54.476,89.061
"575",54.558,92.152
"576",53.133,89.498
"577",51.611,84.901
"578",55.869,87.553
"579",55.557,83.193
"580",61.252,90.036
"581",52.121,90.853
"582",57.477,81.739
"583",55.716,91.825
"584",58.972,92.675
"585",59.319,91.259
"586",54.481,92.391
"587",56.49,83.287
"588",56.352,83.536
"589",53.843,94.629
"590",57.353,91.641
"591",55.906,86.473
"592",55.051,90.992
"593",53.947,97.059
"594",57.175,88.941
"595",57.236,85.982
"596",55.068,85.093
"597",61.8,82.241
"598",53.517,89.027
"599",56.432,90.551
"600",54.818,88.86
"601",59.568,89.763
"602",60.347,87.244
"603",49.616,90.353
"604",55.259,83.86
"605",51.29,86.891
"606",62.51,87.803
"607",57.418,94.612
"608",58.317,77.703
"609",57.05,99.366
"610",52.329,84.498
"611",52.246,93.396
"612",59.644,86.674
"613",58.086,86.567
"614",54.81,87.35
"615",52.714,75.812
"616",59.077,102.383
"617",54.283,89.289
"618",56.103,91.35
"619",59.365,85.028
"620",54.349,84.387
"621",53.027,94.769
"622",62.798,91.95
"623",55.432,93.591
"624",62.377,86.423
"625",55.601,81.324
"626",58.281,84.962
"627",58.57,96.318
"628",53.468,80.151
"629",54.789,96.846
"630",62.599,85.547
"631",56.929,80.163
"632",60.182,82.314
"633",52.081,89.749
"634",59.799,86.567
"635",56.091,75.044
"636",56.472,86.16
"637",55.388,95.855
"638",56.782,86.287
"639",57.575,95.75
"640",51.8,84.583
"641",54.595,91.7
"642",58.355,86.262
"643",56.634,92.539
"644",57.313,78.756
"645",56.103,89.018
"646",60.655,94.784
"647",57.006,83.778
"648",56.762,96.285
"649",59.07,85.977
"650",63.889,85.19
"651",58.634,82.453
"652",60.479,90.843
"653",54.523,82.467
"654",57.221,80.935
"655",55.52,86.734
"656",59.684,79.286
"657",57.433,83.564
"658",58.926,97.749
"659",65.045,88.236
"660",55.026,92.285
"661",58.66,79.89
"662",53.913,77.119
"663",54.808,92.798
"664",60.321,88.49
"665",56.75,96.108
"666",58.059,93.218
"667",54.851,76.89
"668",56.61,94.014
"669",54.037,82.909
"670",58.78,87.563
"671",54.254,89.302
"672",56.042,84.587
"673",55.706,84.165
"674",57.466,88.059
"675",55.791,89.349
"676",53.115,80.014
"677",57.84,96.86
"678",59.289,94.735
"679",62.011,86.347
"680",52.642,79.538
"681",61.275,93.124
"682",53.928,98.09
"683",56.44,82.412
"684",53.367,88.812
"685",61.586,80.717
"686",57.419,85.501
"687",56.872,91.142
"688",58.311,80.752
"689",65.568,82.517
"690",55.031,86.235
"691",58.343,85.287
"692",57.291,88.09
"693",57.513,87.416
"694",60.345,78.182
"695",57.609,81.601
"696",56.764,88.734
"697",57.947,90.34
"698",54.859,95.247
"699",62.625,90.935
"700",62.579,87.878
"701",54.61,91.029
"702",51.335,82.508
"703",62.855,76.574
"704",58.477,86.78
"705",52.78,86.53
"706",54.567,83.893
"707",53.911,76.777
"708",57.394,81.171
"709",56.174,95.461
"710",61.124,82.423
"711",62.585,87.888
"712",59.729,86.295
"713",56.936,96.432
"714",60.353,88.72
"715",54.757,98.136
"716",55.051,93.225
"717",57.073,80.262
"718",56.443,88.542
"719",54.674,90.291
"720",58.114,84.842
"721",55.125,86.071
"722",60.403,88.138
"723",55.946,78.361
"724",55.917,77.301
"725",56.808,84.406
"726",61.086,90.182
"727",58.833,93.644
"728",58.093,75.873
"729",60.075,86.918
"730",53.747,83.437
"731",60.44,85.027
"732",57.026,92.955
"733",52.669,98.072
"734",55.236,86.349
"735",55.903,88.243
"736",61.559,79.251
"737",51.008,101.771
"738",55.959,87.843
"739",54.105,91.553
"740",57.809,90.307
"741",57.055,81.703
"742",60.167,88.819
"743",59.973,81.418
"744",59.138,88.497
"745",62.387,89.546
"746",53.755,83.149
"747",55.522,81.125
"748",59.894,88.303
"749",55.251,88.501
"750",53.252,88.533
"751",58.05,97.658
"752",59.443,84.918
"753",55.45,85.187
"754",48.923,83.05
"755",53.709,101.656
"756",53.234,84.392
"757",55.088,94.668
"758",55.827,81.9
"759",59.983,95.009
"760",52.731,89.661
"761",55.167,83.908
"762",54.784,89.539
"763",61.287,93.668
"764",52.525,92.664
"765",52.363,89.121
"766",60.119,85.911
"767",57.102,79.748
"768",55.253,83.103
"769",54.836,82.461
"770",49.245,91.055
"771",57.814,85.861
"772",56.574,90.465
"773",60.312,91.851
"774",55.572,92.43
"775",60.027,97.189
"776",57.757,85.988
"777",59.223,86.401
"778",51.612,84.556
"779",59.975,94.605
"780",59.349,85.881
"781",60.941,87.716
"782",56.833,84.971
"783",53.745,86.717
"784",56.574,89.506
"785",59.264,83.307
"786",59.645,92.714
"787",60.989,82.139
"788",56.801,92.259
"789",61.736,84.586
"790",54.635,83.451
"791",48.962,93.776
"792",57.686,87.936
"793",56.894,89.073
"794",53.088,95.071
"795",57.414,91.861
"796",53.292,87.591
"797",54.494,83.246
"798",61.198,89.321
"799",47.826,86.126
"800",57.96,92.151
"801",55.629,82.381
"802",55.134,84.561
"803",57.392,102.278
"804",55.552,94.689
"805",55.398,82.67
"806",52.838,85.457
"807",61.798,87.443
"808",59.716,84.263
"809",53.194,92.398
"810",56.059,89.249
"811",58.978,95.944
"812",55.31,87.46
"813",57.135,92.455
"814",57.351,89.717
"815",61.892,80.928
"816",54.645,81
"817",59.301,88.4
"818",55.22,79.135
"819",56.171,83.336
"820",56.851,91.395
"821",57.936,91.436
"822",57.321,85.711
"823",55.556,88.254
"824",56.962,82.136
"825",57.759,87.464
"826",58.254,92.499
"827",52.975,94.342
"828",56.337,81.701
"829",62.405,86.229
"830",55.295,87.254
"831",57.156,88.79
"832",59.987,81.68
"833",53.34,88.807
"834",53.042,90.574
"835",60.511,95.987
"836",58.885,82.264
"837",53.685,90.823
"838",61.433,86.422
"839",60.024,79.495
"840",62.249,97.836
"841",53.371,82.94
"842",60.125,84.556
"843",57.294,86.476
"844",51.262,89.503
"845",54.464,88.643
"846",59.216,80.416
"847",59.302,84.337
"848",52.576,91.184
"849",57.038,83.467
"850",51.408,89.079
"851",59.656,88.517
"852",58.477,92.668
"853",62.241,91.109
"854",56.214,89.783
"855",58.499,93.121
"856",54.933,89.639
"857",54.052,83.884
"858",59.942,86.289
"859",59.77,84.593
"860",57.992,84.232
"861",58.37,94.025
"862",57.951,93.021
"863",58.227,89.78
"864",57.568,88.029
"865",53.042,87.943
"866",50.996,85.433
"867",53.046,90.442
"868",60.74,81.204
"869",53.641,82.174
"870",58.8,91.321
"871",59.395,83.842
"872",57.552,91.852
"873",57.971,88.473
"874",58.951,89.135
"875",61.749,86.925
"876",56.994,85.588
"877",56.074,96.48
"878",55.131,86.058
"879",59.814,100.283
"880",57.308,89.239
"881",60.264,88.21
"882",52.946,90.872
"883",55.633,91.659
"884",56.247,80.03
"885",58.516,87.366
"886",58.962,88.971
"887",56.354,81.563
"888",57.68,82.395
"889",53.528,85.145
"890",63.098,90.69
"891",56.224,85.611
"892",56.705,83.438
"893",55.941,80.537
"894",54.021,79.128
"895",59.607,91.571
"896",51.551,91.984
"897",56.043,81.559
"898",57.375,82.765
"899",52.593,88.365
"900",60.206,98.18
"901",55.553,96.802
"902",58.979,86.217
"903",51.547,84.316
"904",56.164,97.244
"905",57.203,95.452
"906",52.948,79.764
"907",59.758,82.126
"908",57.818,91.64
"909",56.716,87.191
"910",57.535,75.15
"911",56.838,88.604
"912",59.011,96.001
"913",57.546,88.124
"914",61.616,92.46
"915",55.75,83.709
"916",59.623,87.491
"917",57.423,92.742
"918",63.485,87.268
"919",57.083,87.676
"920",57.385,88.915
"921",55.942,82.947
"922",50.739,83.892
"923",51.078,85.81
"924",56.592,83.103
"925",57.277,93.712
"926",54.929,83.61
"927",58.847,87.42
"928",61.085,94.769
"929",62.139,85.844
"930",50.461,84.372
"931",59.43,89.083
"932",59.84,88.147
"933",59.079,89.002
"934",60.384,83.293
"935",56.558,84.583
"936",56.136,91.008
"937",60.058,74.793
"938",54.97,94.094
"939",59.678,89.396
"940",54.595,80.436
"941",55.238,78.498
"942",54.902,83.325
"943",59.648,93.393
"944",56.82,89.871
"945",58.614,86.69
"946",64.128,89.145
"947",54.018,94.283
"948",60.982,87.431
"949",58.871,87.001
"950",57.046,86.271
"951",53.456,86.979
"952",65.536,78.143
"953",52.024,87.232
"954",54.706,99.488
"955",60.378,87.33
"956",52.338,91.28
"957",58.321,86.166
"958",52.3,95.476
"959",58.359,91.504
"960",63.53,87.601
"961",57.595,86.252
"962",58.444,85.724
"963",59.18,83.979
"964",54.612,90.729
"965",54.119,89.192
"966",55.406,93.433
"967",58.07,85.132
"968",53.783,80.405
"969",56.773,78.194
"970",59.399,75.903
"971",55.356,91.78
"972",56.83,87.947
"973",57.524,91.484
"974",52.167,92.432
"975",56.503,84.904
"976",53.385,96.162
"977",56.237,98.328
"978",58.518,88.788
"979",58.881,86.815
"980",54.332,91.032
"981",53.388,92.495
"982",62.332,94.659
"983",51.245,91.64
"984",53.67,87.381
"985",56.025,89.786
"986",56.782,85.999
"987",55.113,83.381
"988",52.94,80.612
"989",56.718,80.881
"990",53.147,86.016
"991",55.506,90.698
"992",58.268,92.95
"993",60.091,88.652
"994",60.303,86.8
"995",59.73,79.029
"996",56.174,86.768
"997",51.732,83.628
"998",52.314,81.38
"999",59.056,82.531
"1000",50.141,85.905
"1001",59.225,86.198
"1002",57.06,93.769
"1003",62.742,99.056
"1004",56.968,90.411
"1005",50.569,87.435
"1006",59.473,96.844
"1007",60.283,90.878
"1008",55.769,89.216
"1009",56.115,94.079
"1010",58.212,80.094
"1011",57.766,89.992
"1012",56.957,87.989
"1013",57.166,92.601
"1014",62.949,83.89
"1015",60.296,85.187
"1016",63.143,93.251
"1017",55.787,89.749
"1018",55.765,84.106
"1019",56.069,83.785
"1020",59.164,84.156
"1021",62.351,89.609
"1022",58.268,91.802
"1023",56.046,81.596
"1024",57.925,91.103
"1025",55.993,89.99
"1026",56.428,89.153
"1027",54.092,89.014
"1028",57.428,84.837
"1029",55.74,77.67
"1030",53.951,84.683
"1031",57.035,80.779
"1032",58.444,88.331
"1033",56.526,79.237
"1034",56.24,89.18
"1035",56.293,99.693
"1036",59.964,93.886
"1037",59.175,92.975
"1038",56.921,86.954
"1039",54.275,84.664
"1040",57.156,80.874
"1041",53.195,91.073
"1042",60.291,91.864
"1043",58.11,92.201
"1044",61.464,84.76
"1045",60.274,86.156
"1046",58.378,80.552
"1047",55.605,87.888
"1048",56.648,83.364
"1049",53.427,81.067
"1050",56.401,82.204
"1051",60.49,87.383
"1052",57.504,89.094
"1053",57.485,92.36
"1054",55.697,78.199
"1055",60.974,95.729
"1056",58.58,83.486
"1057",54.449,89.675
"1058",57.865,92.92
"1059",60.323,83.659
"1060",56.219,83.234
"1061",57.121,89.087
"1062",55.958,82.013
"1063",60.857,85.96
"1064",57.356,83.222
"1065",64.889,89.355
"1066",51.068,91.565
"1067",56.862,93.309
"1068",59.672,86.419
"1069",56.227,87.56
"1070",63.201,87.602
"1071",56.967,87.749
"1072",53.897,86.955
"1073",55.681,84.19
"1074",56.322,88.948
"1075",57.319,84.999
"1076",57.484,87.829
"1077",61.466,87.561
"1078",54.942,81.645
"1079",55.613,93.79
"1080",56.967,88.954
"1081",53.541,86.206
"1082",57.624,90.56
"1083",57.847,82.705
"1084",53.398,97.407
"1085",53.258,90.518
"1086",56.792,86.558
"1087",54.96,93.66
"1088",59.164,88.839
"1089",55.307,85.062
"1090",56.764,80.989
"1091",58.327,87.796
"1092",54.688,91.104
"1093",59.763,89.633
"1094",57.916,81.016
"1095",63.767,90.097
"1096",56.05,85.228
"1097",51.086,88.046
"1098",60.516,94.236
"1099",57.029,89.673
"1100",61.816,90.642
"1101",54.101,83.846
"1102",64.917,89.118
"1103",61.249,80.729
"1104",56.391,92.291
"1105",60.347,84.195
"1106",56.765,81.948
"1107",62.962,83.703
"1108",55.213,91.252
"1109",57.51,88.927
"1110",53.904,77.781
"1111",56.728,77.119
"1112",54.287,86.019
"1113",62.215,83.562
"1114",56.031,88.208
"1115",55.207,85.262
"1116",60.375,85.831
"1117",51.806,89.433
"1118",60.165,91.275
"1119",54.866,85.951
"1120",57.573,90.317
"1121",52.986,78.896
"1122",58.861,84.304
"1123",59.904,89.402
"1124",58.043,86.122
"1125",55.006,91.165
"1126",58.776,82.245
"1127",56.311,91.945
"1128",57.55,91.911
"1129",55.696,88.896
"1130",64.306,87.659
"1131",51.714,92.454
"1132",58.896,86.886
"1133",62.735,89.448
"1134",54.463,82.362
"1135",51.88,84.557
"1136",53.342,89.93
"1137",57.337,85.025
"1138",61.251,86.389
"1139",59.039,93.42
"1140",57.496,88.853
"1141",53.965,90.525
"1142",54.742,93.07
"1143",57.204,86.71
"1144",57.204,86.418
"1145",56.534,93.207
"1146",51.462,79.516
"1147",57.755,89.881
"1148",56.299,88.526
"1149",52.248,95.917
"1150",51.786,87.108
"1151",57.494,89.012
"1152",54.296,81.621
"1153",51.507,86.274
"1154",56.709,82.488
"1155",58.477,90.977
"1156",60.087,88.411
"1157",54.022,86.321
"1158",56.896,89.304
"1159",60.389,94.812
"1160",52.533,84.69
"1161",60.426,90.621
"1162",62.47,88.161
"1163",54.786,82.696
"1164",56.594,79.967
"1165",45.464,94.293
"1166",51.051,95.718
"1167",60.906,94.132
"1168",48.268,83.091
"1169",57.294,86.183
"1170",53.766,97.699
"1171",56.3,91.766
"1172",55.144,91.299
"1173",56.427,97.167
"1174",56.553,82.361
"1175",58.304,85.603
"1176",56.115,85.35
"1177",60.302,85.918
"1178",53.838,82.554
"1179",56.851,88.465
"1180",50.695,86.983
"1181",58.468,83.353
"1182",57.443,97.266
"1183",59.381,88.306
"1184",52.819,75.989
"1185",55.37,86.385
"1186",53.372,75.186
"1187",56.763,86.787
"1188",54.53,89.884
"1189",56.096,85.231
"1190",60.349,87.832
"1191",62.534,89.666
"1192",51.206,86.077
"1193",52.928,94.891
"1194",60.526,97.396
"1195",57.23,92.066
"1196",54.032,92.83
"1197",59.086,99.685
"1198",53.509,87.336
"1199",56.566,88.871
"1200",58.108,80.228
"1201",59.374,87.684
"1202",59.032,85.311
"1203",58.642,87.295
"1204",58.228,88.629
"1205",59.914,87.334
"1206",55.945,86.577
"1207",53.726,75.593
"1208",58.236,94.089
"1209",58.12,91.153
"1210",59.969,78.997
"1211",53.99,88.163
"1212",58.054,95.171
"1213",55.654,96.902
"1214",58.965,100.325
"1215",60.419,85.225
"1216",59.539,92.761
"1217",53.935,95.076
"1218",54.39,84.159
"1219",55.164,90.916
"1220",58.32,89.523
"1221",54.864,94.403
"1222",57.631,89.281
"1223",60.33,86.768
"1224",58.63,90.43
"1225",60.745,82.672
"1226",57.265,91.317
"1227",57.792,86.182
"1228",54.051,90.275
"1229",58.893,89.151
"1230",51.79,89.407
"1231",52.934,84.381
"1232",58.092,87.456
"1233",54.24,85.821
"1234",58.117,90.993
"1235",53.11,98.081
"1236",57.08,90.817
"1237",51.925,81.919
"1238",58.422,82.152
"1239",51.723,88.129
"1240",57.8,93.008
"1241",57.031,95.087
"1242",59.797,82.461
"1243",64.116,88.521
"1244",51.62,88.651
"1245",55.916,87.448
"1246",55.016,81.8
"1247",54.957,91.126
